
  check	Lint	2026-02-14T16:57:24.7708953Z ##[warning]   39:9    warning  'closeEditor' is assigned a value but never used                                               @typescript-eslint/no-unused-vars
  check	Lint	2026-02-14T16:57:24.7834499Z 
  check	Lint	2026-02-14T16:57:24.7836625Z ##[warning]  152:57  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.7839545Z ##[error]  162:13  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7842778Z ##[error]  212:25  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7846008Z ##[error]  218:25  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7848958Z ##[error]  224:25  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7852203Z ##[error]  242:17  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7854983Z ##[error]  330:25  error    The autoFocus prop should not be used, as it can reduce usability and accessibility for users                                                                                                      jsx-a11y/no-autofocus
> check	Lint	2026-02-14T16:57:24.7857645Z ##[error]  345:21  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7860760Z ##[error]  345:21  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7862300Z 
  check	Lint	2026-02-14T16:57:24.7866708Z ##[warning]  59:42  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.7869254Z ##[error]  88:21  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7872479Z ##[error]  88:21  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7874008Z 
  check	Lint	2026-02-14T16:57:24.7878509Z ##[warning]  275:56  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.7881424Z ##[error]  379:25  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7882957Z 
  check	Lint	2026-02-14T16:57:24.7890437Z ##[warning]   66:31  warning  'incomingAsSkill' is assigned a value but never used                                                                                                                                               @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.7893002Z ##[error]   98:37  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7896202Z ##[error]   98:37  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.7899107Z ##[error]  149:37  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7902824Z ##[error]  149:37  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7904585Z 
  check	Lint	2026-02-14T16:57:24.7905060Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/import-export/CloudPanel.tsx
> check	Lint	2026-02-14T16:57:24.7906145Z ##[error]  189:21  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7907149Z 
  check	Lint	2026-02-14T16:57:24.7915118Z ##[error]  121:17  error    Unreachable code                          no-unreachable
> check	Lint	2026-02-14T16:57:24.7916662Z ##[error]  171:29  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7918201Z ##[error]  179:29  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7919719Z ##[error]  187:29  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7921241Z ##[error]  199:29  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7922761Z ##[error]  208:33  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7924407Z ##[error]  216:33  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7925950Z ##[error]  224:33  error    A form label must have accessible text    jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7926915Z 
  check	Lint	2026-02-14T16:57:24.7928927Z ##[warning]   6:26  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.7931734Z ##[error]  36:9   error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.7934828Z ##[error]  36:9   error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.7936260Z 
  check	Lint	2026-02-14T16:57:24.7940630Z ##[warning]    3:94  warning  'Award' is defined but never used          @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.7942148Z ##[error]   63:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7943671Z ##[error]   70:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7945342Z ##[error]   78:25  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7946856Z ##[error]   97:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7948357Z ##[error]  104:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7949870Z ##[error]  122:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7951383Z ##[error]  129:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7952894Z ##[error]  147:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.7954780Z ##[error]  154:21  error    A form label must have accessible text     jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.7955765Z 
  check	Lint	2026-02-14T16:57:24.7962461Z ##[warning]  124:29   warning  Unexpected any. Specify a different type                @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.7963993Z ##[error]  127:17   error    'checkSkills' is never reassigned. Use 'const' instead  prefer-const
> check	Lint	2026-02-14T16:57:24.7965651Z ##[error]  128:17   error    'checkTraits' is never reassigned. Use 'const' instead  prefer-const
  check	Lint	2026-02-14T16:57:24.7967240Z ##[warning]  169:83   warning  Unexpected any. Specify a different type                @typescript-eslint/no-explicit-any
  check	Lint	2026-02-14T16:57:24.8103072Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/library/LibrarySkillForm.tsx
> check	Lint	2026-02-14T16:57:24.8104638Z ##[error]   64:25  error  A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8106659Z ##[error]   69:29  error  The autoFocus prop should not be used, as it can reduce usability and accessibility for users  jsx-a11y/no-autofocus
> check	Lint	2026-02-14T16:57:24.8108529Z ##[error]   73:25  error  A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8110332Z ##[error]   82:29  error  A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8112155Z ##[error]  121:29  error  A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8113188Z 
  check	Lint	2026-02-14T16:57:24.8120528Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/settings/AppearanceEditor.tsx
> check	Lint	2026-02-14T16:57:24.8121543Z ##[error]   58:25  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8123104Z ##[error]   79:25  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8124965Z ##[error]  104:29  error  A form label must be associated with a control  jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8125983Z 
  check	Lint	2026-02-14T16:57:24.8132394Z ##[warning]   41:47  warning  Unexpected any. Specify a different type                 @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8133911Z ##[error]  174:13  error    'newSecondary' is never reassigned. Use 'const' instead  prefer-const
> check	Lint	2026-02-14T16:57:24.8135790Z ##[error]  312:21  error    A form label must be associated with a control           jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8137017Z 
  check	Lint	2026-02-14T16:57:24.8142654Z ##[warning]   40:53  warning  Unexpected any. Specify a different type                                                                             @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8144770Z ##[error]   81:29  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8146749Z ##[error]   94:29  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8148654Z ##[error]  115:37  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8150552Z ##[error]  134:41  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8152492Z ##[error]  145:45  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8154598Z ##[error]  154:45  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8156585Z ##[error]  163:45  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8158703Z ##[error]  179:37  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8160627Z ##[error]  188:37  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8162517Z ##[error]  201:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8164703Z ##[error]  210:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8166925Z ##[error]  238:49  error    Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment
> check	Lint	2026-02-14T16:57:24.8169005Z ##[error]  306:25  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8170935Z ##[error]  320:25  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8172882Z ##[error]  330:25  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8173918Z 
  check	Lint	2026-02-14T16:57:24.8179785Z ##[warning]  16:82   warning  Unexpected any. Specify a different type                                                                             @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8181631Z ##[error]  44:17   error    'newLib' is never reassigned. Use 'const' instead                                                                    prefer-const
  check	Lint	2026-02-14T16:57:24.8183724Z ##[error]  74:9    error    Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment
  check	Lint	2026-02-14T16:57:24.8188602Z ##[warning]   14:28   warning  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8190412Z ##[error]   95:29   error    A form label must be associated with a control                                                 jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8192286Z ##[error]  102:33   error    The autoFocus prop should not be used, as it can reduce usability and accessibility for users  jsx-a11y/no-autofocus
  check	Lint	2026-02-14T16:57:24.8193349Z 
  check	Lint	2026-02-14T16:57:24.8206354Z ##[error]   20:7   error    Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment
> check	Lint	2026-02-14T16:57:24.8208359Z ##[error]   47:9   error    'newLibrary' is never reassigned. Use 'const' instead                                                                prefer-const
  check	Lint	2026-02-14T16:57:24.8210472Z ##[error]  132:5   error    Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment
  check	Lint	2026-02-14T16:57:24.8218032Z ##[warning]  10:18  warning  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8219939Z ##[error]  98:41  error    The autoFocus prop should not be used, as it can reduce usability and accessibility for users  jsx-a11y/no-autofocus
  check	Lint	2026-02-14T16:57:24.8221008Z 
  check	Lint	2026-02-14T16:57:24.8221460Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/shared/CharacterImageWidget.tsx
> check	Lint	2026-02-14T16:57:24.8223340Z ##[error]  112:13  error  Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.8226544Z ##[error]  112:13  error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.8228073Z 
  check	Lint	2026-02-14T16:57:24.8248138Z ##[warning]    7:10  warning  'LucideIcon' is defined but never used                                                                                                                                                             @typescript-eslint/no-unused-vars
> check	Lint	2026-02-14T16:57:24.8250644Z ##[error]   96:13  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.8253832Z ##[error]   96:13  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.8256438Z ##[warning]  171:39  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
  check	Lint	2026-02-14T16:57:24.8260290Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/sheet/page2/TraitRow.tsx
> check	Lint	2026-02-14T16:57:24.8262145Z ##[error]  16:9   error  Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.8265276Z ##[error]  16:9   error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
> check	Lint	2026-02-14T16:57:24.8268177Z ##[error]  37:17  error  Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.8271177Z ##[error]  37:17  error  Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.8272876Z 
  check	Lint	2026-02-14T16:57:24.8275422Z ##[warning]  30:57  warning  Unexpected any. Specify a different type                                                                                                                                                           @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8277990Z ##[error]  75:25  error    Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events
> check	Lint	2026-02-14T16:57:24.8281034Z ##[error]  75:25  error    Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element  jsx-a11y/no-static-element-interactions
  check	Lint	2026-02-14T16:57:24.8282546Z 
  check	Lint	2026-02-14T16:57:24.8295270Z ##[warning]  219:41  warning  Unexpected any. Specify a different type                                                                             @typescript-eslint/no-explicit-any
> check	Lint	2026-02-14T16:57:24.8297284Z ##[error]  384:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8299269Z ##[error]  393:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8301198Z ##[error]  439:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
> check	Lint	2026-02-14T16:57:24.8303126Z ##[error]  452:33  error    A form label must be associated with a control                                                                       jsx-a11y/label-has-associated-control
  check	Lint	2026-02-14T16:57:24.8304318Z 
  check	Lint	2026-02-14T16:57:24.8308696Z /home/runner/work/Feuille-de-Perso/Feuille-de-Perso/src/components/trait-library/TraitCard.tsx
> check	Lint	2026-02-14T16:57:24.8310571Z ##[error]  36:9  error  Visible, non-interactive elements with click handlers must have at least one keyboard listener                                                                                                     jsx-a11y/click-events-have-key-events

